,Fecha,TemperaturaMax,TemperaturaMin,Viento,Humedad,Precipitaciones,PresionMax,PresionMin,Averias,EnergiaSolar,EnergiaEolica,Amanecer,Atardecer,DuracionDia,LuzHabitacion1,LuzHabitacion2,LuzSalon,LuzCocina,LuzBaño1,LuzBaño2,LuzDespacho,LuzExterior,ConsumoAguaDucha1,ConsumoAguaDucha2,ConsumoAguaWC1,ConsumoAguaWC2,ConsumoAguaLavabo1,ConsumoAguaLavabo2,ConsumoAguaLavadora,ConsumoAguaLavavajillas,ConsumoAguaFregadero,ConsumoAguaExterior,ConsumoAguaBaño1,ConsumoAguaBaño2,ConsumoAguaCocina,GastoAguaTotal,ConsumoVitroceramica,ConsumoFrigorifico,ConsumoLavadora,ConsumoHorno,ConsumoTelevision,ConsumoMicroondas,ConsumoLavavajillas,GastoLuzTotal
329,2019-11-26,13.1,9.4,6.12,70,2.5,938.9,932.8,0,0.2,0.0,08:13:00,17:50:00,09:36:00,0.22,0.17,0.25,0.49,0.07,0.09,0.24,0.03,182,81,118,59,89,54,50,6.5,104,0,389,194,160.5,743.5,1.7,18.1,0.66,0.69,0.429,1.4,0.276,24.814999999999998
330,2019-11-27,12.7,9.1,9.0,71,0.0,938.0,933.0,2,0.26,0.0,08:14:00,17:49:00,09:34:00,0.19,0.24,0.29,0.57,0.09,0.09,0.28,0.02,155,54,128,56,52,45,62,14.0,21,0,335,155,97.0,587.0,4.4,18.7,0.62,0.04,1.322,0.1,0.375,27.327
331,2019-11-28,11.6,7.9,10.08,74,0.0,940.9,937.3,0,0.23,0.0,08:15:00,17:49:00,09:33:00,0.28,0.15,0.25,0.5,0.07,0.06,0.26,0.03,180,99,123,58,54,39,62,0.0,113,0,357,196,175.0,728.0,1.1,21.4,0.72,0.55,1.196,1.7,0.17,28.436
332,2019-11-29,14.2,10.8,6.84,73,0.6,944.2,939.6,0,0.28,0.0,08:16:00,17:48:00,09:31:00,0.27,0.23,0.18,0.48,0.07,0.08,0.22,0.03,150,93,136,65,65,39,0,6.5,102,0,351,197,108.5,656.5,1.2,20.4,0.12,0.63,0.649,2.0,0.084,26.642999999999997
333,2019-11-30,14.6,7.9,11.16,71,7.8,944.3,937.1,0,0.11,0.0,08:17:00,17:48:00,09:30:00,0.19,0.18,0.26,0.44,0.07,0.09,0.18,0.03,171,82,116,67,66,35,50,0.0,55,24,353,184,105.0,642.0,1.5,18.6,0.72,0.64,1.427,0.2,0.08,24.607
334,2019-12-01,8.5,5.8,3.96,78,26.8,937.5,932.9,0,0.02,0.0,08:18:00,17:48:00,09:29:00,0.25,0.24,0.3,0.53,0.09,0.08,0.3,0.02,161,82,124,59,50,58,42,18.0,82,0,335,199,142.0,676.0,2.6,19.7,0.9,0.37,1.322,0.4,0.463,27.564999999999998
335,2019-12-02,10.8,5.4,18.0,75,0.0,940.0,937.0,0,0.24,0.0,08:19:00,17:48:00,09:28:00,0.23,0.24,0.21,0.62,0.06,0.09,0.29,0.03,163,63,124,60,82,54,62,0.0,27,0,369,177,89.0,635.0,0.1,18.6,0.93,0.42,1.39,1.9,0.103,25.213000000000005
336,2019-12-03,8.9,2.6,11.88,74,2.0,940.0,936.1,0,0.04,0.0,08:20:00,17:47:00,09:26:00,0.29,0.18,0.18,0.6,0.09,0.08,0.28,0.02,114,72,127,56,54,31,62,10.0,91,12,295,159,163.0,617.0,4.4,18.1,0.24,0.51,0.435,1.5,0.03,26.935000000000002
337,2019-12-04,11.4,4.9,11.16,73,2.0,936.3,930.9,0,0.27,0.0,08:21:00,17:47:00,09:25:00,0.3,0.21,0.25,0.38,0.07,0.09,0.3,0.03,179,64,127,66,54,43,50,18.0,103,0,360,173,171.0,704.0,2.4,19.0,0.13,0.24,0.334,2.0,0.128,25.862
338,2019-12-05,11.6,7.9,12.96,78,0.0,944.7,934.9,0,0.17,0.0,08:22:00,17:47:00,09:24:00,0.28,0.22,0.26,0.54,0.09,0.06,0.3,0.03,117,72,112,61,80,37,50,6.5,114,0,309,170,170.5,649.5,4.3,19.3,0.74,0.27,1.104,2.2,0.293,29.987
339,2019-12-06,12.5,6.7,3.96,76,0.0,946.4,944.2,2,0.25,0.0,08:23:00,17:47:00,09:23:00,0.25,0.2,0.28,0.61,0.06,0.09,0.29,0.03,154,98,136,59,78,40,62,18.0,103,24,368,197,183.0,748.0,4.5,21.2,0.31,0.56,0.662,0.6,0.283,29.924999999999997
340,2019-12-07,12.0,3.7,2.88,75,0.0,947.8,945.0,0,0.15,0.0,08:24:00,17:47:00,09:22:00,0.22,0.15,0.24,0.47,0.09,0.06,0.2,0.03,168,69,129,62,88,44,42,18.0,4,24,385,175,64.0,624.0,2.4,18.6,0.37,0.57,0.243,0.5,0.13,24.273
341,2019-12-08,6.6,4.1,1.08,72,2.7,949.2,946.3,2,0.19,0.0,08:25:00,17:47:00,09:21:00,0.21,0.2,0.25,0.46,0.07,0.09,0.26,0.02,199,79,130,58,52,39,42,18.0,57,12,381,176,117.0,674.0,0.8,20.0,0.38,0.17,1.132,1.3,0.03,25.372000000000003
342,2019-12-09,11.5,5.0,5.04,78,0.0,952.3,948.0,0,0.26,0.0,08:26:00,17:47:00,09:20:00,0.26,0.22,0.24,0.38,0.08,0.07,0.26,0.03,183,74,118,69,73,33,42,14.0,35,24,374,176,91.0,641.0,4.5,21.1,0.44,0.72,0.4,1.2,0.392,30.291999999999998
343,2019-12-10,7.6,3.9,2.16,77,0.0,952.5,947.4,0,0.03,0.0,08:27:00,17:47:00,09:20:00,0.28,0.24,0.26,0.59,0.08,0.07,0.18,0.03,133,57,138,56,51,26,42,0.0,78,24,322,139,120.0,581.0,1.1,20.5,0.45,0.16,1.044,0.4,0.143,25.526999999999997
344,2019-12-11,10.8,3.5,10.08,72,0.3,947.7,944.2,2,0.34,0.0,08:28:00,17:47:00,09:19:00,0.3,0.23,0.26,0.53,0.06,0.09,0.18,0.02,109,91,130,56,110,40,0,18.0,75,12,349,187,93.0,629.0,4.3,20.7,0.9,0.68,1.202,0.6,0.156,30.208
345,2019-12-12,9.5,3.9,14.04,76,1.7,946.5,936.5,0,0.13,0.0,08:28:00,17:47:00,09:18:00,0.22,0.18,0.26,0.56,0.07,0.09,0.26,0.03,196,70,131,61,101,29,42,6.5,58,0,428,160,106.5,694.5,0.0,18.5,0.03,0.28,0.817,0.4,0.237,21.934
346,2019-12-13,14.5,9.2,14.04,74,0.0,941.2,935.8,0,0.26,0.0,08:29:00,17:47:00,09:18:00,0.25,0.21,0.21,0.42,0.08,0.06,0.18,0.03,133,68,116,58,72,54,50,10.0,12,24,321,180,72.0,573.0,2.3,20.0,0.76,0.25,0.666,1.9,0.344,27.66
347,2019-12-14,12.5,6.5,9.0,73,0.0,942.2,940.0,2,0.3,0.0,08:30:00,17:48:00,09:17:00,0.21,0.21,0.18,0.39,0.07,0.09,0.26,0.02,106,96,125,60,76,38,0,6.5,80,12,307,194,86.5,587.5,0.8,18.2,0.06,0.13,1.045,2.0,0.256,23.921
348,2019-12-15,11.4,6.7,6.84,74,0.0,940.7,933.3,0,0.27,0.0,08:31:00,17:48:00,09:17:00,0.26,0.16,0.27,0.43,0.08,0.09,0.21,0.03,131,59,125,69,70,37,42,14.0,109,0,326,165,165.0,656.0,3.6,18.0,0.03,0.0,0.446,1.2,0.312,25.118000000000006
349,2019-12-16,14.0,6.5,11.88,74,0.3,933.3,922.4,1,0.23,0.0,08:31:00,17:48:00,09:16:00,0.2,0.16,0.27,0.36,0.07,0.07,0.3,0.02,106,97,124,56,90,47,62,10.0,28,12,320,200,100.0,620.0,1.7,20.9,0.12,0.76,1.009,0.2,0.039,26.178
350,2019-12-17,10.9,7.1,6.12,73,0.9,937.6,923.0,0,0.21,0.0,08:32:00,17:48:00,09:16:00,0.29,0.16,0.25,0.47,0.07,0.06,0.23,0.03,142,76,113,63,90,52,62,6.5,57,12,345,191,125.5,661.5,0.6,20.4,0.49,0.75,1.456,1.7,0.276,27.231999999999996
351,2019-12-18,9.0,3.3,2.16,77,1.2,942.1,937.4,0,0.07,0.0,08:33:00,17:49:00,09:16:00,0.28,0.15,0.3,0.43,0.09,0.06,0.18,0.03,151,64,136,60,100,48,50,6.5,26,0,387,172,82.5,641.5,4.6,20.3,0.32,0.69,1.031,0.2,0.324,28.985000000000003
352,2019-12-19,12.3,7.2,6.84,74,38.4,939.2,923.7,0,0.1,0.0,08:33:00,17:49:00,09:15:00,0.3,0.16,0.3,0.39,0.07,0.06,0.24,0.03,178,84,126,59,105,45,62,10.0,63,24,409,188,135.0,732.0,1.0,19.1,0.4,0.78,0.41,2.1,0.37,25.710000000000004
353,2019-12-20,12.8,10.7,15.12,75,12.8,927.0,921.8,0,0.28,0.0,08:34:00,17:50:00,09:15:00,0.25,0.14,0.18,0.6,0.07,0.07,0.27,0.03,126,68,112,60,68,45,42,18.0,63,12,306,173,123.0,602.0,4.7,19.7,0.23,0.57,0.974,1.1,0.262,29.146
354,2019-12-21,16.0,10.4,19.08,74,1.0,932.8,926.1,0,0.18,0.0,08:34:00,17:50:00,09:15:00,0.3,0.19,0.29,0.37,0.08,0.07,0.2,0.02,137,80,128,59,55,24,50,6.5,94,12,320,163,150.5,633.5,2.5,19.1,0.26,0.27,0.767,1.0,0.404,25.821
355,2019-12-22,13.4,8.5,14.04,72,0.0,946.2,932.7,2,0.18,0.0,08:35:00,17:51:00,09:15:00,0.25,0.17,0.18,0.41,0.09,0.06,0.23,0.02,150,62,125,60,106,57,0,0.0,73,24,381,179,73.0,633.0,0.1,18.1,0.3,0.73,1.061,1.6,0.066,23.367000000000004
356,2019-12-23,12.2,5.2,3.96,73,0.0,951.2,945.5,0,0.21,0.0,08:35:00,17:51:00,09:15:00,0.21,0.15,0.29,0.5,0.08,0.08,0.19,0.02,174,95,114,56,62,49,50,14.0,87,12,350,200,151.0,701.0,3.5,18.1,0.29,0.56,1.437,1.1,0.082,26.589000000000002
357,2019-12-24,13.8,5.5,3.96,72,0.0,952.3,949.1,0,0.23,0.0,08:36:00,17:52:00,09:15:00,0.25,0.19,0.3,0.48,0.06,0.06,0.21,0.03,171,50,122,67,88,26,42,6.5,45,24,381,143,93.5,617.5,2.9,20.1,0.29,0.16,1.004,1.2,0.113,27.347
358,2019-12-25,14.8,5.5,2.16,73,0.0,949.9,947.0,0,0.12,0.0,08:36:00,17:52:00,09:15:00,0.23,0.17,0.27,0.51,0.08,0.09,0.25,0.03,124,95,131,57,68,41,0,14.0,97,12,323,193,111.0,627.0,2.6,18.9,0.26,0.65,1.498,0.2,0.055,25.793
359,2019-12-26,14.3,5.6,3.96,73,0.0,951.4,947.8,0,0.16,0.0,08:37:00,17:53:00,09:16:00,0.26,0.18,0.29,0.43,0.07,0.07,0.29,0.03,195,92,117,64,72,45,62,6.5,88,24,384,201,156.5,741.5,3.1,18.5,0.87,0.74,0.132,0.7,0.015,25.677
360,2019-12-27,13.4,3.9,2.88,72,0.0,952.7,950.0,0,0.28,0.0,08:37:00,17:54:00,09:16:00,0.29,0.22,0.29,0.41,0.08,0.06,0.21,0.02,185,95,117,66,101,37,0,10.0,17,12,403,198,27.0,628.0,2.4,21.2,0.89,0.35,1.302,0.4,0.482,28.604
361,2019-12-28,13.9,2.2,2.16,75,0.0,951.6,949.9,0,0.32,0.0,08:37:00,17:54:00,09:16:00,0.3,0.22,0.2,0.52,0.09,0.07,0.21,0.02,177,95,113,65,56,40,62,10.0,96,12,346,200,168.0,714.0,4.7,19.8,0.24,0.33,0.873,1.9,0.19,29.663
362,2019-12-29,13.1,2.3,2.88,77,0.0,953.1,950.8,0,0.23,0.0,08:38:00,17:55:00,09:17:00,0.3,0.17,0.27,0.37,0.08,0.07,0.29,0.02,145,83,118,66,90,50,42,18.0,98,24,353,199,158.0,710.0,2.6,19.7,0.45,0.73,0.852,2.0,0.36,28.261999999999997
363,2019-12-30,12.3,2.2,2.88,74,0.0,954.0,950.9,1,0.16,0.0,08:38:00,17:56:00,09:17:00,0.25,0.17,0.27,0.53,0.09,0.07,0.25,0.03,121,83,114,59,85,26,42,6.5,98,12,320,168,146.5,634.5,1.3,18.2,0.51,0.54,0.062,1.8,0.337,24.409000000000002
364,2019-12-31,11.1,2.0,1.08,78,0.0,954.2,951.8,0,0.34,0.0,08:38:00,17:56:00,09:18:00,0.27,0.15,0.18,0.44,0.09,0.07,0.25,0.02,173,76,120,67,82,38,42,18.0,49,12,375,181,109.0,665.0,1.9,20.9,0.64,0.01,1.005,1.3,0.041,27.266000000000002
